Temeprature,Humidity,CO2,Misc
31.5,70.6,674,444
31.4,70.4,649,447
31.5,70.5,641,449
31.5,70.5,634,449
31.5,70.4,626,450
31.5,70.4,620,452
31.5,70.3,612,451
31.5,70.2,587,453
31.6,70.3,597,454
31.6,70.3,594,455
31.6,70.3,579,453
31.6,70.2,583,454
31.6,70.2,560,455
31.6,70.1,563,455
31.6,70.1,570,455
31.6,70.1,563,455
31.6,70.1,555,456
31.7,70.1,559,456
31.7,70,554,455
31.7,70,550,453
31.7,70,547,453
31.7,69.9,544,453
31.7,69.9,542,453
31.7,69.9,537,453
31.7,69.9,531,452
31.7,69.9,523,451
31.7,69.9,528,451
31.8,69.9,528,451
31.8,69.8,523,452
31.8,69.7,523,452
31.8,69.7,486,453
31.8,69.7,511,453
31.8,69.7,511,454
31.8,69.7,500,456
31.9,69.7,506,458
31.8,69.6,507,461
31.9,69.7,496,462
31.9,69.7,502,464
31.9,69.7,497,466
31.9,69.7,495,467
31.9,69.7,498,467
31.9,69.7,496,469
31.9,69.7,492,471
32,69.7,486,472
32,69.7,492,472
32,69.8,490,474
32,69.8,490,475
32,69.8,487,477
32,69.7,487,479
32,69.7,483,479
32,69.7,483,482
32,69.7,483,483
32.1,69.7,485,486
32.1,69.7,483,501
32.1,69.7,481,494
32.1,69.6,481,498
32.1,69.6,463,503
32.1,69.5,478,505
32.1,69.5,479,507
32.1,69.5,467,507
32.2,69.6,478,507
32.2,69.6,464,504
32.2,69.6,466,506
32.2,69.5,475,511
32.2,69.5,473,578
32.2,69.5,464,606
32.2,69.3,474,592
32.2,69.3,470,579
32.3,69.4,466,573
32.2,69.3,466,566
32.2,69.3,466,545
32.3,69.4,467,546
32.3,69.4,466,540
32.3,69.4,464,539
32.3,69.3,459,543
32.3,69.3,464,546
32.3,69.2,465,550
32.3,69.2,465,554
32.4,69.2,464,554
32.4,69.3,448,554
32.4,69.3,464,557
32.4,69.3,464,561
32.4,69.3,458,564
32.4,69.2,464,563
32.4,69.2,464,566
32.4,69.2,456,569
32.4,69.2,464,570
32.4,69.1,462,574
32.4,69.1,457,577
32.4,69.1,461,579
32.5,69.2,462,580
32.5,69.2,456,579
32.5,69.2,449,580
32.5,69.2,461,579
32.5,69.2,458,580
32.5,69.1,455,580
32.5,69.1,457,579
32.5,69.1,445,578
32.5,69.1,459,579
32.5,69.1,459,580
32.5,69,457,581
32.5,69,458,581
32.6,69,449,581
32.6,69,450,580
32.6,69.2,446,578
32.6,69,432,577
32.7,68.9,439,577
32.7,68.7,442,575
32.8,68.8,438,573
32.9,68.7,442,574
32.9,68.5,434,574
32.9,68.4,439,575
33,68.4,447,578
33,68.3,448,579
33,68.3,449,581
33,68.2,432,582
33,68.1,453,583
33,68.1,458,588
33,68.1,453,589
33,68.1,456,589
33,68.1,463,593
33,68.1,460,594
33,68.1,465,598
33,68.1,465,599
33,68.1,465,600
33,68.2,463,603
33,68.2,464,606
33,68.3,465,607
33,68.3,452,607
33,68.3,464,610
32.9,68.3,468,611
32.9,68.4,466,608
32.9,68.4,476,610
32.9,68.5,474,610
32.9,68.5,467,610
32.9,68.6,467,609
32.9,68.6,469,610
32.9,68.7,474,609
32.9,68.8,479,611
32.9,68.8,475,608
32.9,68.9,481,611
32.9,68.9,479,613
32.9,68.9,478,615
32.8,68.8,479,615
32.9,69,479,616
32.9,69.1,480,617
32.9,69.2,470,616
32.8,69.1,481,617
32.8,69.2,475,618
32.8,69.2,483,619
32.8,69.3,481,618
32.8,69.3,479,617
32.8,69.4,484,618
32.8,69.4,492,618
32.8,69.5,483,619
32.7,69.5,494,619
32.7,69.6,491,620
32.7,69.7,478,619
32.7,69.8,485,619
32.7,69.9,480,620
32.7,69.9,489,620
32.7,70,496,623
32.7,70.1,487,625
32.7,70.1,493,628
32.7,70.1,483,627
32.7,70.2,495,629
32.7,70.2,493,627
32.7,70.2,491,627
32.7,70.3,489,627
32.7,70.3,493,629
32.7,70.3,493,628
32.7,70.4,491,631
32.7,70.4,496,629
32.7,70.4,496,630
32.7,70.5,487,628
32.7,70.5,491,629
32.7,70.6,497,633
32.7,70.6,479,633
32.7,70.6,496,634
32.7,70.6,496,634
32.6,70.6,490,635
32.6,70.6,495,637
32.6,70.6,482,637
32.6,70.6,491,639
32.6,70.7,500,640
32.7,70.8,491,641
32.7,70.8,496,641
32.7,70.9,496,641
32.7,70.9,493,644
32.6,70.8,496,644
32.6,70.9,493,644
32.7,70.9,499,646
32.7,70.9,496,646
32.7,70.9,495,647
32.7,70.9,496,650
32.7,71,484,650
32.7,71,496,652
32.6,70.9,490,652
32.7,71,497,655
32.7,71,496,657
32.7,71,470,656
32.7,71,496,656
32.7,71,496,656
32.7,71,485,656
32.7,71.1,495,658
32.7,71.1,499,657
32.7,71.1,491,657
32.7,71.1,498,657
32.7,71.1,496,657
32.7,71.1,493,658
32.7,71.1,495,658
32.7,71.1,493,659
32.7,71.1,492,657
32.6,71,483,658
32.7,71.1,496,658
32.7,71.1,495,658
32.7,71.1,496,658
32.7,71.1,496,657
32.7,71.1,496,656
32.7,71.1,495,654
32.7,71.1,490,655
32.7,71.1,496,655
32.7,71.1,496,656
32.7,71.1,495,655
32.7,71.1,496,656
32.7,71.1,497,656
32.7,71.1,495,657
32.7,71.1,495,657
32.7,71.1,496,657
32.7,71.1,492,658
32.6,71.1,496,657
32.7,71.1,486,656
32.7,71,492,655
32.7,70.8,496,654
32.6,70.6,495,651
32.6,70.5,494,638
32.6,70.3,494,566
32.6,70.1,494,557
32.6,70,494,563
32.5,69.8,491,555
32.5,69.6,486,544
32.5,69.6,487,540
32.5,69.8,487,533
32.4,69.9,493,519
32.4,70.1,479,500
32.3,70.1,481,490
32.3,70.3,481,493
32.3,70.4,485,484
32.2,70.4,485,474
32.3,70.6,471,468
32.2,70.5,487,458
32.2,70.6,487,464
32.2,70.6,478,456
32.2,70.6,485,450
32.1,70.6,489,446
32.2,70.7,482,437
32.1,70.6,489,440
32.1,70.8,490,439
32.1,70.9,491,439
32,71,491,438
32,71.1,490,436
32,71.2,487,435
32,71.3,475,435
32,71.4,486,433
32,71.4,491,433
31.9,71.3,496,432
32,71.4,491,430
32,71.4,480,430
31.9,71.2,491,430
31.9,71.2,483,430
31.9,71.3,483,430
31.9,71.3,490,431
31.9,71.3,482,430
31.9,71.3,489,429
31.9,71.3,489,429
31.9,71.4,480,428
31.9,71.4,487,427
31.9,71.4,480,427
31.8,71.2,474,428
31.8,71.2,483,426
31.8,71.2,477,426
31.8,71.2,480,425
31.8,71.2,482,426
31.8,71.3,483,425
31.7,71.4,484,427
31.7,71.4,464,427
31.7,71.5,482,427
31.8,71.6,486,428
31.8,71.6,485,428
31.8,71.6,477,429
31.7,71.5,486,430
31.8,71.6,485,430
31.8,71.5,479,430
31.8,71.5,480,430
31.8,71.4,481,431
31.8,71.4,480,431
31.8,71.4,479,430
31.8,71.5,485,430
31.8,71.5,466,430
31.8,71.5,487,430
31.8,71.5,490,430
31.8,71.6,481,428
31.8,71.6,486,427
31.8,71.5,485,425
31.8,71.6,483,425
31.7,71.5,481,424
31.7,71.5,480,424
31.8,71.6,483,423
31.8,71.6,479,423
31.8,71.7,470,422
31.8,71.7,481,421
31.7,71.6,473,419
31.8,71.7,478,418
31.8,71.7,486,417
31.8,71.7,483,417
31.7,71.7,484,417
31.7,71.8,482,417
31.7,71.8,490,418
31.7,71.8,485,420
31.7,71.7,483,420
31.7,71.7,485,420
31.7,71.7,479,420
31.7,71.7,487,420
31.7,71.7,482,419
31.7,71.7,479,419
31.7,71.6,481,417
31.7,71.6,482,416
31.7,71.6,487,416
31.7,71.7,493,417
31.7,71.7,475,416
31.7,71.7,490,417
31.7,71.7,487,416
31.7,71.8,476,416
31.7,71.8,485,416
31.7,71.8,466,416
31.7,71.9,469,417
31.7,71.9,481,416
31.7,72,485,416
31.7,72,482,416
31.7,72,493,415
31.7,72,481,414
31.7,72.1,478,414
31.7,72.1,481,414
31.6,72,487,413
31.7,72.1,485,413
31.6,72,485,413
31.6,72.1,483,414
31.7,72.2,477,414
31.6,72.1,489,414
31.7,72.1,489,414
31.6,72.1,491,413
31.6,72,486,413
31.6,72.1,471,413
31.7,72.2,490,414
31.6,72.1,492,415
31.6,72.1,480,416
31.7,72.2,489,416
31.6,72,491,417
31.6,72,477,417
31.6,72.1,481,417
31.6,72.2,481,418
31.6,72.3,480,418
31.6,72.3,490,419
31.7,72.3,487,420
31.7,72.3,483,421
31.6,72.3,478,421
31.7,72.3,487,422
31.7,72.3,491,423
31.7,72.3,487,422
31.7,72.3,491,423
31.7,72.2,487,423
31.8,72.3,488,423
31.8,72.2,486,423
31.8,72.2,488,425
31.8,72.2,496,425
31.8,72.1,496,426
31.8,72.1,509,426
31.9,72.1,521,428
31.9,72.1,523,430
31.9,72.1,534,434
31.9,72,541,434
31.9,72,532,436
32,72.1,546,439
32,72,536,438
32,72,541,440
32,72,554,442
32,72,554,444
32,72,547,446
32,72,557,447
32,71.9,558,449
32.1,72,560,452
32.1,71.9,560,454
32.1,71.9,562,460
32.1,71.9,567,465
32.2,71.9,566,465
32.2,71.9,572,473
32.2,71.9,562,477
32.2,71.8,576,478
32.2,71.8,581,480
32.2,71.7,579,483
32.2,71.7,586,485
32.2,71.6,566,489
32.2,71.6,589,490
32.3,71.6,592,490
32.3,71.6,587,492
32.3,71.6,595,494
32.3,71.6,598,499
32.4,71.6,594,525
32.4,71.6,605,515
32.4,71.6,608,517
32.4,71.6,605,518
32.4,71.5,614,519
32.4,71.5,614,519
32.4,71.4,613,522
32.4,71.4,611,521
32.4,71.4,624,521
32.4,71.4,629,522
32.5,71.4,630,521
32.5,71.4,635,522
32.5,71.3,624,524
32.5,71.3,640,526
32.5,71.3,642,525
32.6,71.3,643,525
32.5,71.2,647,524
32.6,71.2,650,524
32.5,71.1,653,525
32.5,71.1,656,525
32.5,71.1,650,526
32.6,71.1,656,528
32.6,71.1,663,529
32.6,71.1,656,530
32.6,71.1,663,531
32.6,71,656,531
32.7,71.1,662,532
32.6,71,676,533
32.6,70.9,678,535
32.6,70.9,673,544
32.7,71,663,547
32.7,71,685,548
32.7,70.9,680,549
32.7,70.9,688,547
32.7,70.9,689,547
32.7,70.9,688,547
32.7,70.9,693,548
32.7,70.9,701,548
32.7,70.9,698,548
32.7,70.8,705,549
32.7,70.8,705,549
32.7,70.8,706,551
32.7,70.8,710,552
32.7,70.8,699,555
32.7,70.8,715,555
32.7,70.8,718,555
32.7,70.8,718,558
32.7,70.8,720,559
32.8,70.8,694,562
32.7,70.7,720,562
32.7,70.7,722,562
32.7,70.7,722,563
32.8,70.8,720,564
32.8,70.8,727,566
32.8,70.7,729,566
32.8,70.7,721,569
32.8,70.7,733,569
32.8,70.7,735,570
32.8,70.6,730,571
32.8,70.6,739,570
32.8,70.6,743,570
32.8,70.6,720,571
32.8,70.6,741,573
32.8,70.6,746,573
32.9,70.7,741,574
32.9,70.7,752,574
32.8,70.6,752,577
32.8,70.6,743,579
32.8,70.6,755,580
32.9,70.7,755,581
32.9,70.7,752,582
32.9,70.7,761,582
32.9,70.7,761,583
32.8,70.6,756,584
32.9,70.7,763,584
32.9,70.7,767,584
32.8,70.6,767,585
32.9,70.7,767,586
32.9,70.7,768,586
32.8,70.6,754,585
32.9,70.7,773,587
32.9,70.7,775,588
32.9,70.7,775,591
32.9,70.7,781,592
32.9,70.7,779,593
32.8,70.6,781,595
32.9,70.7,783,594
32.9,70.7,773,596
32.9,70.7,784,597
32.9,70.7,790,601
32.9,70.7,781,603
32.9,70.7,790,604
32.9,70.7,779,604
32.9,70.6,784,604
32.9,70.6,797,603
32.9,70.6,797,604
32.9,70.6,790,605
32.9,70.6,784,606
32.9,70.6,801,607
32.9,70.6,795,606
32.9,70.6,802,607
32.9,70.6,805,607
32.9,70.6,799,609
32.9,70.6,807,610
32.9,70.6,811,610
32.9,70.6,809,611
32.9,70.5,812,614
32.9,70.5,813,617
32.9,70.5,813,612
32.9,70.5,814,616
32.9,70.5,796,614
32.9,70.5,815,615
32.9,70.5,816,615
33,70.6,815,615
32.9,70.5,816,617
32.9,70.5,799,616
32.9,70.5,816,617
32.9,70.5,816,616
33,70.6,816,616
33,70.6,807,621
32.9,70.4,818,621
32.9,70.5,818,622
32.9,70.5,812,625
32.9,70.5,816,627
32.9,70.5,818,627
32.9,70.5,814,627
32.9,70.5,822,627
32.9,70.5,825,625
32.9,70.5,799,625
33,70.6,823,625
32.9,70.5,821,625
32.9,70.5,813,624
32.9,70.5,818,626
33,70.5,795,625
33,70.5,811,625
32.9,70.4,823,624
32.9,70.4,821,620
33,70.5,816,616
33,70.5,826,613
32.9,70.4,821,617
32.9,70.4,820,621
33,70.5,822,619
32.9,70.4,822,616
32.9,70.4,823,616
33,70.5,823,615
32.9,70.4,821,611
32.9,70.3,809,614
32.9,70.4,823,613
32.9,70.3,823,613
32.9,70.3,821,610
32.9,70.3,825,608
32.9,70.3,785,605
33,70.4,828,603
32.9,70.3,827,603
32.9,70.3,816,602
32.9,70.3,827,602
32.9,70.3,830,600
32.9,70.3,817,601
32.9,70.3,831,602
32.9,70.3,829,602
32.9,70.3,821,602
33,70.4,832,599
32.9,70.3,833,598
32.9,70.3,826,599
32.9,70.3,816,598
32.9,70.3,834,598
32.9,70.3,829,597
32.9,70.3,835,597
32.9,70.3,838,596
32.9,70.3,842,596
32.9,70.3,842,595
32.9,70.3,843,595
32.9,70.3,842,594
33,70.4,846,593
32.9,70.3,846,592
32.9,70.3,845,590
32.9,70.3,848,589
33,70.3,832,590
32.9,70.3,849,590
32.9,70.3,850,590
32.9,70.3,843,591
32.9,70.3,853,590
32.9,70.3,835,589
32.9,70.3,847,588
32.9,70.3,858,589
32.9,70.3,853,590
32.9,70.3,848,589
32.9,70.3,860,588
32.9,70.3,859,587
32.9,70.3,848,587
32.9,70.3,864,587
32.9,70.3,864,587
32.9,70.3,859,587
32.9,70.3,863,587
32.9,70.3,865,587
32.9,70.3,848,586
32.9,70.3,869,587
32.9,70.3,869,586
32.9,70.3,872,585
32.9,70.3,871,586
32.9,70.3,851,585
33,70.4,873,587
32.9,70.3,877,588
32.9,70.3,864,588
32.9,70.3,878,588
32.9,70.3,880,587
32.9,70.3,869,587
32.9,70.3,879,586
32.9,70.3,880,587
32.9,70.4,872,588
32.9,70.4,882,587
32.9,70.4,881,586
32.9,70.4,876,585
32.9,70.4,870,585
32.9,70.4,885,583
32.9,70.4,880,583
32.9,70.4,890,583
32.9,70.4,889,582
32.9,70.4,862,583
32.9,70.4,886,583
32.9,70.4,889,583
32.9,70.3,890,581
32.9,70.3,891,578
32.9,70.3,889,579
32.9,70.3,886,579
32.9,70.3,887,578
32.9,70.3,888,580
32.9,70.3,887,580
32.9,70.3,893,578
32.9,70.3,880,577
32.9,70.3,889,576
32.9,70.3,874,575
32.9,70.3,880,575
32.9,70.3,892,575
32.9,70.3,891,575
32.9,70.3,880,574
33,70.3,895,574
32.9,70.3,893,573
32.9,70.3,881,572
32.9,70.3,893,571
32.9,70.3,890,570
32.9,70.3,887,570
32.9,70.3,892,569
32.9,70.3,891,568
32.9,70.2,891,568
32.9,70.2,891,566
32.9,70.3,887,566
32.9,70.2,889,562
32.9,70.2,889,560
32.9,70.2,875,558
32.9,70.2,890,555
32.9,70.2,890,550
32.9,70.2,879,549
32.9,70.2,890,550
32.9,70.2,891,551
32.9,70.2,880,550
33,70.3,892,550
32.9,70.2,890,548
32.9,70.2,881,548
32.9,70.2,891,548
32.9,70.2,889,547
32.9,70.2,880,547
32.9,70.2,871,547
32.9,70.2,889,546
32.9,70.2,880,546
32.9,70.2,886,546
32.9,70.2,883,546
32.9,70.1,867,546
32.9,70.1,882,548
32.9,70.1,883,547
32.9,70.1,882,547
33,70.2,886,546
32.9,70.1,882,546
32.9,70.1,883,546
32.9,70.1,884,546
32.9,70.1,875,546
32.9,70.1,883,545
32.9,70.1,882,545
32.9,70.1,872,543
32.9,70.1,882,543
32.9,70.1,864,540
32.9,70.1,870,541
32.9,70.1,880,541
32.9,70.1,877,539
32.9,70.1,866,541
32.9,70.1,858,541
32.9,70.1,878,539
32.9,70.1,874,537
32.9,70.1,875,535
32.9,70.1,873,535
32.9,70.1,874,534
32.9,70.1,876,534
32.9,70.1,875,534
32.9,70.1,869,534
32.9,70.1,876,532
32.9,70.1,873,532
32.9,70.1,873,531
32.9,70.1,875,530
32.9,70.1,848,528
32.9,70.1,870,528
32.9,70.1,873,529
32.9,70.1,862,528
32.9,70.1,870,527
32.9,70.1,843,524
32.9,70.1,859,524
33,70.1,873,524
32.9,70,869,524
32.9,70,858,523
33,70.1,866,522
32.9,70,861,522
32.9,70,862,521
32.9,70,859,523
33,70.1,861,522
32.9,70,862,522
32.9,70,859,522
32.9,70,857,518
32.9,70,843,520
32.9,70,855,524
32.9,70,848,526
32.9,70,854,525
32.9,70,856,522
33,70.1,847,521
32.9,70,854,520
32.9,70,855,518
32.9,70,843,516
32.9,70,855,517
32.9,70,855,518
32.9,70,846,519
32.9,70,855,519
32.9,70,852,521
32.9,70,848,521
33,70.1,857,521
32.9,70,852,519
32.9,70,854,518
32.9,70,838,520
33,70.1,848,518
32.9,70,853,519
32.9,70,849,518
32.9,70.1,848,517
33,70.1,847,517
32.9,70.1,847,516
32.9,70.1,839,516
32.9,70.1,847,517
32.9,70.1,849,517
32.9,70.1,839,518
32.9,70.2,847,520
32.9,70.2,848,519
32.9,70.2,819,521
32.9,70.2,848,522
32.9,70.3,848,522
32.9,70.3,833,522
32.9,70.4,845,523
32.9,70.4,824,523
32.9,70.3,827,525
32.9,70.3,832,525
32.9,70.3,816,525
32.9,70,807,525
32.9,69.9,806,526
32.9,70,801,526
32.9,70.1,797,526
32.9,70.1,786,525
32.9,70.1,775,525
32.9,69.8,764,525
32.9,69.6,752,523
32.8,69.4,749,522
32.8,69.5,723,518
32.8,69.5,730,517
32.8,69.4,718,510
32.8,69.4,717,498
32.8,69.4,714,486
32.8,69.4,682,481
32.7,69.3,701,478
32.7,69.4,697,479
32.7,69.5,681,478
32.7,69.4,688,478
32.7,69.5,679,477
32.7,69.4,661,476
32.7,69.3,662,475
32.7,69.2,656,473
32.7,69.2,646,472
32.7,69.2,651,471
32.7,69.3,642,467
32.7,69.3,631,461
32.6,69.3,623,462
32.7,69.4,626,455
32.7,69.4,624,453
32.6,69.3,618,453
32.6,69.3,612,454
32.6,69.3,587,454
32.6,69.3,601,454
32.6,69.4,595,453
32.6,69.3,592,454
32.5,69.3,587,453
32.5,69.2,577,452
32.5,69.1,574,451
32.5,69.1,570,450
32.5,69.1,559,449
32.5,69.2,560,447
32.4,69.1,556,445
32.4,69.2,543,442
32.4,69.3,548,442
32.4,69.3,529,441
32.4,69.3,530,437
32.4,69.3,531,431
32.4,69.3,528,423
32.4,69.3,521,427
32.3,69.2,522,425
32.3,69.2,519,419
32.3,69.3,509,416
32.2,69.2,505,415
32.2,69.3,501,413
32.2,69.3,499,410
32.2,69.4,496,409
32.1,69.4,495,409
32.1,69.6,482,408
32.1,69.6,490,408
32.1,69.6,483,408
32.1,69.6,481,408
32.1,69.7,482,407
32.1,69.8,464,407
32.1,69.8,477,406
32.1,70.1,477,406
32,70.1,466,405
32.1,70.3,471,404
32.1,70.4,476,405
32.1,70.5,465,405
32.1,70.5,475,406
32.1,70.5,471,406
32.1,70.5,464,405
32.1,70.6,470,406
32.2,70.6,464,406
32.1,70.6,467,407
32.1,70.6,461,408
32.2,70.7,467,408
32.2,70.6,465,409
32.2,70.7,465,410
32.2,70.6,464,411
32.2,70.5,454,411
32.2,70.5,464,410
32.2,70.4,460,410
32.2,70.4,464,411
32.2,70.3,463,410
32.2,70.3,458,411
32.2,70.3,462,412
32.2,70.3,463,413
32.2,70.3,451,413
32.3,70.3,459,413
32.2,70.2,459,414
32.2,70.2,451,414
32.3,70.2,455,415
32.2,70.1,445,415
32.2,70.1,450,415
32.3,70.1,453,415
32.2,70.1,446,415
32.3,70.1,447,416
32.3,70.1,432,417
32.3,70.1,447,421
32.3,70.1,449,423
32.3,70.1,448,422
32.3,70.1,448,422
32.3,70.1,449,424
32.3,70.1,448,422
32.3,70,445,421
32.3,69.9,448,418
32.3,69.9,448,417
32.3,70,443,418
32.3,69.9,448,419
32.3,69.8,448,418
32.4,69.9,433,418
32.4,69.9,448,419
32.3,69.8,448,417
32.4,69.8,437,416
32.4,69.8,446,417
32.4,70,426,424
32.4,70,441,446
32.4,70.1,447,462
32.3,70.1,446,450
32.3,70,448,444
32.3,69.9,447,439
32.3,70,444,436
32.3,70,447,432
32.3,69.9,447,430
32.3,69.9,443,426
32.3,69.9,448,424
32.3,69.9,447,425
32.3,69.8,441,422
32.4,69.8,434,421
32.3,69.7,443,421
32.3,69.6,437,420
32.3,69.6,442,418
32.3,69.6,442,417
32.3,69.7,434,416
32.3,69.7,439,415
32.3,69.8,441,415
32.3,69.8,432,416
32.3,69.8,438,416
32.3,69.8,439,414
32.3,69.8,432,413
32.3,69.9,437,413
32.3,69.9,430,413
32.3,70,435,413
32.3,70,439,412
32.3,70,435,412
32.3,69.9,436,411
32.3,70,428,411
32.3,70,438,410
32.3,70.1,434,410
32.3,70.2,435,411
32.3,70.2,435,412
32.3,70.3,437,412
32.2,70.2,436,415
32.3,70.3,430,414
32.3,70.3,434,415
32.2,70.3,435,416
32.3,70.4,432,417
32.3,70.3,435,418
32.3,70.3,434,418
32.3,70.3,419,418
32.3,70.3,434,418
32.3,70.2,433,419
32.3,70.2,431,419
32.3,70.2,434,419
32.3,70.2,423,418
32.3,70.1,431,418
32.3,70.1,433,418
32.3,70.1,432,417
32.3,69.9,432,416
32.3,69.8,432,416
32.3,69.8,431,414
32.3,69.9,432,415
32.3,69.9,432,414
32.3,70,432,412
32.3,70,432,415
32.3,70,432,413
32.3,70,427,417
32.2,69.9,421,419
32.3,70,432,417
32.3,70.1,427,415
32.2,70.1,431,415
32.2,70.1,432,415
32.2,70.2,414,412
32.2,70.2,432,412
32.2,70.3,432,411
32.2,70.3,426,411
32.2,70.3,431,412
32.2,70.3,431,413
32.2,70.3,428,413
32.2,70.3,431,411
32.2,70.4,427,411
32.2,70.4,430,410
32.2,70.5,423,410
32.2,70.4,414,410
32.2,70.3,415,411
32.1,70.2,406,408
32.1,70.2,411,400
32,70.1,415,398
32,70.2,417,391
32,70.2,410,398
32,70.3,401,401
31.9,70.5,416,397
31.9,70.5,411,395
31.9,70.7,418,392
31.8,70.8,422,395
31.8,71,417,397
31.8,71.2,423,395
31.7,71.2,430,393
31.7,71.3,428,393
31.7,71.4,425,393
31.7,71.5,429,393
31.7,71.7,429,393
31.7,71.7,432,394
31.7,71.8,421,396
31.6,71.8,429,397
31.6,71.9,432,398
31.6,72,427,398
31.6,72.1,427,401
31.5,72.1,432,401
31.5,72.3,427,401
31.5,72.5,432,402
31.4,72.5,433,401
31.4,72.5,431,404
31.4,72.6,435,404
31.4,72.8,429,405
31.3,72.8,428,408
31.3,73.1,432,409
31.3,73.1,432,409
31.3,73.2,437,409
31.3,73.3,434,409
31.3,73.4,434,408
31.2,73.3,430,407
31.2,73.5,437,407
31.2,73.6,439,408
31.2,73.7,438,406
31.2,73.8,442,406
31.2,73.8,434,405
31.2,74,441,407
31.2,74.1,439,407
31.2,74.2,432,408
31.1,74.2,443,408
31.2,74.4,443,409
31.2,74.5,433,410
31.1,74.4,442,411
31.2,74.5,435,411
31.1,74.5,441,412
31.2,74.6,448,410
31.1,74.5,446,412
31.2,74.6,443,412
31.1,74.6,437,412
31.1,74.6,442,414
31.1,74.6,444,413
